day,city,expense,price,payment_source,category
12-May,Pequim,Didi pro templo do céu (tava fechado),38.42,Carol,Transporte
12-May,Pequim,Didi pro shopping das Pérolas (Hungqiao Market),13.3,Carol,Transporte
12-May,Pequim,Colar e brincos Carol + brinco presente da Lara,170.0,Carol,Compras/Presentes
12-May,Pequim,Didi pra Qianmen,14.8,Carol,Transporte
12-May,Pequim,Almoço Qianmen,64.0,Carol,Alimentação
12-May,Pequim,Sorvete de amendoim,9.9,Carol,Alimentação
12-May,Pequim,Metrô,6.0,Carol,Transporte
12-May,Pequim,Mountain Coffee,25.0,Carol,Alimentação
12-May,Pequim,3 Baralhos,90.0,Carol,Compras/Presentes
12-May,Pequim,Didi pra casa,45.0,Carol,Transporte
12-May,Pequim,Didi pro restaurante de dumpling fritos,49.93,Carol,Transporte
13-May,Pequim,Didi pro Templo do Céu,45.0,Carol,Transporte
13-May,Pequim,Ingresso Templo do Céu,34.0,Carol,Ingressos
13-May,Pequim,Icetea de limão,8.0,Carol,Alimentação
13-May,Pequim,Bolsa e marcador de página,78.0,Carol,Compras/Presentes
13-May,Pequim,Metrô,10.0,Carol,Transporte
13-May,Pequim,Didi pra Beijingbei,53.73,Carol,Transporte
13-May,Datong,Didi pro Hotel Weidu em Datong,18.2,Carol,Transporte
13-May,Datong,Dois cafés da manhã do hotel,116.0,Diva,Alimentação
13-May,Datong,Didi pro restaurante Zini 369,7.3,Diva,Transporte
13-May,Datong,Jantar Zini 369,66.0,Diva,Alimentação
13-May,Datong,Suco de maçã,7.0,Carol,Alimentação
13-May,Datong,Didi pro hotel,7.5,Diva,Transporte
14-May,Datong,Entrada Hanging Temple,115.0,Diva,Ingressos
14-May,Datong,Ônibus Hanging Temple,40.0,Diva,Transporte
14-May,Datong,Café KFC,20.0,Carol,Alimentação
14-May,Datong,Comprinhas souvenirs Hanging Temple,97.0,Diva,Compras/Presentes
14-May,Datong,Almoço Yunjinhui,232.0,Diva,Alimentação
14-May,Datong,Sinos de souvenir,40.0,Diva,Compras/Presentes
14-May,Datong,Cadernos Datong,75.0,Diva,Compras/Presentes
14-May,Datong,Lencinhos,5.4,Diva,Compras/Presentes
15-May,Datong,Ônibus Yungang Grottoes,30.0,Diva,Transporte
15-May,Datong,Comprinhas souvenir,87.0,Diva,Compras/Presentes
